IndexIQ/
├── .git
│   ├── COMMIT_EDITMSG
│   ├── FETCH_HEAD
│   ├── HEAD
│   ├── ORIG_HEAD
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   ├── sendemail-validate.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   ├── exclude
│   │   └── refs
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
│   │       │   ├── main
│   │       │   └── master
│   │       └── remotes
│   │           └── origin
│   │               ├── HEAD
│   │               └── master
│   ├── objects
│   │   ├── 00
│   │   │   ├── 07c0aa64aeae24c7e0ca90790a25ba51dbf7d6
│   │   │   ├── 0869c87591eeddc31baa0db4aee9cc305da2e8
│   │   │   ├── 0c03dae59a22401657345566ec521124fb30f0
│   │   │   ├── 0c902a2564d2d4a551edb646a9d654d9e7041b
│   │   │   ├── 159c3a8031d8ccd44b226db42090f97014cd9f
│   │   │   ├── 230ca78bca25bcb0a11de88f0ec995b5220405
│   │   │   ├── 280b3a6a2c523ff0f92ed5f2110a103a2a8740
│   │   │   ├── 376349e69ad8b9dbf401cddc34055951e4b02e
│   │   │   ├── 3d80cc85b1131a58c8344f5b8f4307b672f0ae
│   │   │   ├── 41e41a187b3f4eee181508bc077e998f89a612
│   │   │   ├── 55baa893c7254d6e90ac6fb60fa6631cf61692
│   │   │   ├── 629a478c25a69749ff4479570123891e49d392
│   │   │   ├── 6d076c410a43d658f67d157132cb43d367c65e
│   │   │   ├── 72ecc33ca0d63495a8ebb8fdda57900473e010
│   │   │   ├── 787844837e9a85d52ae519ce9cd70b1ecf1caa
│   │   │   ├── 827b0b4f3944954a91cdc849079ed34d9ee3a6
│   │   │   ├── 85dc56018ed64e2edee590fbfb4baaf825ba4a
│   │   │   ├── 87d2ff35ce68b1321371b956115872e661c726
│   │   │   ├── 8a81e0cc45e64e8e5bb5a703ff0e659004dbe2
│   │   │   ├── 8e9611cb65d1c6a36094b1ac448c9c29ae3062
│   │   │   ├── 9636fab462ad19b2c5f68b27d2c21070f84f37
│   │   │   ├── 96a4bdeca5dd3599e98f99f58d252bf9b1027d
│   │   │   ├── 97b8e69e7b0a8ce656bd6bd019a2297a60a3d8
│   │   │   ├── 97ca12c4a2e77d5f71291a2b57d59925088573
│   │   │   ├── 9fac4c2f5ed4af079024aea35f60337f85989b
│   │   │   ├── a75b97429310a20c0200751ffbcdf928588bf5
│   │   │   ├── b7362a17888254785a7fbdb4441afe0dfdeaea
│   │   │   ├── bbb81316d9b173fd2902c103c9a87ba768d303
│   │   │   ├── c0ec93df059b0d1952471fae440016abbac3e5
│   │   │   ├── c0ef2011efd0d0696ba090db417527dcecb444
│   │   │   ├── c7526edfa4894fab655cb5bbfdf2aa93c4e96d
│   │   │   ├── c8c69d409925dab4f598d0b139b6cf15ecace4
│   │   │   ├── c9421d3b0362526b8f90dc01e8db73841e0b61
│   │   │   ├── ec5411ad58debc4c5e2fc8545dba4a61f13514
│   │   │   ├── ef35c50e53251d5ca6f6c6d5ad28a67a695a21
│   │   │   └── fa3d4af2b1db9837c5413e8bfa053498780d49
│   │   ├── 01
│   │   │   ├── 094ba36b9dd5f3414c32a9a4f832b85902e021
│   │   │   ├── 11f2541ee35bc5686a8659959eb41967808e58
│   │   │   ├── 27064661e603cfd6197f913c157abd15b223ad
│   │   │   ├── 314c136acff7171298dc2819db4b50d7eec091
│   │   │   ├── 3286cfb378be9ded279a2c51913bc9dbec865a
│   │   │   ├── 3c2e8dafd5d682066b2c8316abfb385892a844
│   │   │   ├── 4f2ee8d1536409047152db26e536c91396b0a3
│   │   │   ├── 5ce2a93ce77f900e75d41c11cb56c7ed382d48
│   │   │   ├── 61cd18219e51a3f3124df5ac15e6fe6a6ee418
│   │   │   ├── 64bb84d34c244c15bb0a102c26d1859d6ce963
│   │   │   ├── 64eef7218b3466564df64c69121b680ec637da
│   │   │   ├── 67a2fe7985513f99e9959d85410a9f62e44310
│   │   │   ├── 6a1171da815616b557e39ac4d6e1433b0dd4de
│   │   │   ├── 6d6508b63aa48fd874c6c902826ef413518d1f
│   │   │   ├── 79224f263ddf0bfcc884150e0009425a403754
│   │   │   ├── 7abc3c300b3be5d0f14e26f5ab716dde14e1a4
